                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4876,                 4.3799,                 1.1912,                      0,                      0,                      0,                      0,                 1.5386,                  4.328,                 1.2297,                  0.091,                  0.001,                  0.001
                      2,                 1.3798,                 2.6604,                 1.2053,                0.00464,                0.27778,                0.01698,                0.00268,                 1.9253,                 4.2677,                  1.525,                0.08109,              0.0020896,              0.0020896
                      3,                  1.358,                  2.302,                 1.2752,                0.51498,                0.05556,                0.05579,                0.02772,                 3.1667,                 17.584,                 9.0429,               0.071168,              0.0031683,              0.0031683
                      4,                 1.4359,                 2.0281,                 1.3171,                0.00145,                0.27778,                0.00458,                0.00194,                 3.3242,                    inf,                 11.437,               0.061236,              0.0042361,              0.0042361
                      5,                 1.4064,                 1.9472,                 1.2854,                0.00033,                0.05556,                0.00025,                  3e-05,                 2.7868,                    inf,                 15.073,               0.051293,              0.0052931,              0.0052931
                      6,                  1.311,                 1.8378,                 1.2219,                0.00033,                0.05556,                0.00025,                  3e-05,                  3.536,                    inf,                 14.302,               0.041339,              0.0063391,              0.0063391
                      7,                 1.3115,                 1.6522,                 1.2718,                0.00033,                0.05556,                0.00025,                  3e-05,                 4.5185,                    inf,                 23.095,               0.031374,              0.0073743,              0.0073743
                      8,                 1.3336,                 1.6541,                 1.2709,                0.00033,                0.05556,                0.00025,                  3e-05,                 4.1934,                    inf,                 49.234,               0.021399,              0.0083985,              0.0083985
                      9,                 1.3534,                 1.6455,                 1.2159,                0.00033,                0.05556,                0.00025,                  3e-05,                 4.2106,                    inf,                 29.341,               0.011412,              0.0094119,              0.0094119
                     10,                 1.2567,                 1.5617,                 1.1984,                0.00033,                0.05556,                0.00025,                  3e-05,                  4.955,                    inf,                 21.106,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.1913,                 1.3977,                 1.1816,                0.00033,                0.05556,                0.00025,                  3e-05,                 4.1941,                 1849.7,                 5.6695,               0.009505,               0.009505,               0.009505
                     12,                 1.2827,                 1.4752,                 1.1999,                0.02505,                0.27778,                0.03305,                0.02632,                 1.7208,                 617.87,                 1.5196,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.1701,                 1.4519,                 1.1641,                0.33806,                0.11111,                0.00168,                0.00064,                  2.037,                 866.84,                 1.7649,               0.009406,               0.009406,               0.009406
                     14,                  1.203,                 1.3782,                 1.1651,                0.66667,                0.16667,                0.26145,                0.16109,                  1.603,                 11.465,                 1.2841,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.1428,                 1.2487,                 1.1188,                0.55914,                0.72222,                0.68016,                0.37785,                 1.3648,                 5.0233,                 1.2291,               0.009307,               0.009307,               0.009307
                     16,                 1.1187,                 1.1664,                 1.1362,                0.57965,                0.72222,                0.52639,                0.28999,                 1.4063,                 8.8965,                 1.1855,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.2033,                 1.2384,                 1.1645,                0.66758,                 0.7054,                0.72386,                0.47621,                 1.2997,                 6.1077,                 1.1098,               0.009208,               0.009208,               0.009208
                     18,                 1.0835,                 1.1378,                 1.0852,                0.21713,                0.66667,                0.35065,                 0.2388,                 1.3704,                 7.7031,                 1.2697,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.0709,                 1.1369,                 1.0822,                 0.1387,                0.88889,                0.16103,                0.14749,                 1.2506,                 3.9461,                 1.1229,               0.009109,               0.009109,               0.009109
                     20,                   1.05,                 1.1574,                 1.1124,                0.53298,                0.44444,                0.48435,                0.31745,                 1.3159,                 11.262,                 1.1723,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.0972,                 1.1172,                 1.0901,                0.86974,                0.38889,                0.52144,                0.36351,                 1.2641,                 6.0413,                 1.1242,                0.00901,                0.00901,                0.00901
                     22,                 1.0226,                 1.0177,                 1.0591,                0.61177,                0.61111,                0.61631,                0.40867,                 1.2052,                 10.523,                  1.068,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.0319,                 1.0594,                 1.0724,                0.65893,                0.61111,                0.63057,                0.48214,                   1.15,                 2.9762,                 1.0297,               0.008911,               0.008911,               0.008911
                     24,                0.96699,                0.98225,                 1.0483,                 0.8053,                0.33333,                0.41424,                 0.2615,                 1.1064,                 1.8671,                  1.034,              0.0088615,              0.0088615,              0.0088615
                     25,                0.95857,                0.96862,                 1.1149,                0.33679,                0.39477,                0.47683,                0.30427,                 1.1605,                  1.663,                 1.0641,               0.008812,               0.008812,               0.008812
                     26,                0.90386,                0.92263,                 1.0262,                0.69071,                0.61111,                0.79365,                0.50742,                 1.2423,                 2.0995,                 1.0289,              0.0087625,              0.0087625,              0.0087625
                     27,                0.92852,                0.91317,                 1.0157,                0.65749,                0.61111,                0.68683,                 0.4845,                  1.112,                 2.0817,                0.97789,               0.008713,               0.008713,               0.008713
                     28,                 0.8827,                0.84673,                 0.9754,                0.79254,                0.72222,                0.72248,                0.51746,                  1.181,                  1.623,                  1.048,              0.0086635,              0.0086635,              0.0086635
                     29,                0.91397,                0.87324,                0.99837,                0.71009,                0.61111,                0.66522,                0.45333,                  1.129,                 2.8735,                0.97485,               0.008614,               0.008614,               0.008614
                     30,                 1.0014,                0.93422,                 1.0567,                0.67246,                0.87291,                0.79383,                0.57303,                  1.298,                 1.7984,                 1.1111,              0.0085645,              0.0085645,              0.0085645
                     31,                0.94937,                 0.8724,                 1.0274,                0.82181,                0.61607,                  0.776,                 0.5658,                 1.1509,                 1.6365,                 1.0488,               0.008515,               0.008515,               0.008515
                     32,                0.90446,                0.88701,                 1.0203,                0.93197,                0.44444,                0.62945,                0.51273,                0.97797,                  2.116,                0.99093,              0.0084655,              0.0084655,              0.0084655
                     33,                0.92095,                0.83107,                 1.0286,                0.74772,                0.88889,                0.79433,                 0.6153,                0.94656,                 1.3341,                 1.0039,               0.008416,               0.008416,               0.008416
                     34,                0.92101,                0.79984,                 1.0353,                0.90821,                0.88119,                0.94455,                 0.7496,                 1.0746,                 1.2751,                 1.0267,              0.0083665,              0.0083665,              0.0083665
                     35,                0.91932,                0.83827,                 1.0497,                0.49659,                0.86863,                0.74092,                0.56761,                 1.0529,                 1.7444,                0.95927,               0.008317,               0.008317,               0.008317
                     36,                0.93295,                0.82703,                 1.0478,                0.76617,                0.80712,                0.86768,                 0.6561,                 1.0526,                  1.416,                0.98704,              0.0082675,              0.0082675,              0.0082675
                     37,                0.82629,                 0.7708,                0.98113,                0.69789,                0.55556,                0.72267,                0.50834,                 1.1438,                 2.1874,                 1.0198,               0.008218,               0.008218,               0.008218
                     38,                0.86899,                0.80216,                 1.0197,                 0.7511,                0.72222,                0.71459,                0.39658,                  1.275,                 1.2815,                 1.0729,              0.0081685,              0.0081685,              0.0081685
                     39,                0.83885,                0.72544,                 0.9753,                0.68269,                0.72222,                0.83817,                0.62367,                 1.2233,                 1.3593,                 1.0694,               0.008119,               0.008119,               0.008119
                     40,                0.81215,                0.72716,                0.95712,                0.83306,                0.72222,                0.78298,                0.59325,                 1.0036,                 2.3507,                0.96456,              0.0080695,              0.0080695,              0.0080695
                     41,                0.83106,                0.74812,                0.98271,                0.87984,                0.72222,                0.78112,                0.61323,                 1.0379,                 1.5192,                0.99297,                0.00802,                0.00802,                0.00802
                     42,                0.87682,                  0.777,                 1.0104,                 0.8892,                0.72222,                 0.8097,                0.60165,                 1.0199,                  1.231,                 0.9793,              0.0079705,              0.0079705,              0.0079705
                     43,                0.84905,                0.74219,                 1.0135,                0.95759,                0.61111,                 0.7142,                0.54132,                0.98811,                 1.5767,                0.97106,               0.007921,               0.007921,               0.007921
                     44,                0.82497,                0.72621,                0.98552,                0.93153,                0.82062,                0.92442,                0.69992,                 1.1272,                 1.1182,                 1.0093,              0.0078715,              0.0078715,              0.0078715
                     45,                0.81846,                0.70698,                0.98272,                0.82403,                0.94444,                0.93277,                0.74837,                 1.0137,                 1.0135,                0.97191,               0.007822,               0.007822,               0.007822
                     46,                0.84189,                0.74359,                 1.0069,                0.97114,                0.66228,                0.82619,                 0.6786,                 1.0677,                 1.3344,                0.99346,              0.0077725,              0.0077725,              0.0077725
                     47,                 0.7569,                0.68538,                0.95496,                0.91847,                0.84644,                0.89878,                0.76485,                0.98133,                 1.4429,                0.99044,               0.007723,               0.007723,               0.007723
                     48,                0.83509,                 0.7355,                 1.0045,                0.90518,                0.89454,                0.94225,                0.72174,                 1.0448,                 1.2549,                0.97099,              0.0076735,              0.0076735,              0.0076735
                     49,                0.77785,                0.68951,                0.96136,                0.86152,                 0.6709,                0.81703,                0.64599,                 1.0135,                  1.393,                0.96572,               0.007624,               0.007624,               0.007624
                     50,                0.76306,                0.67604,                0.95046,                0.87783,                0.82347,                0.89366,                0.72869,                 1.0297,                 1.4585,                0.95826,              0.0075745,              0.0075745,              0.0075745
                     51,                0.72706,                0.70841,                0.94224,                0.85391,                0.84634,                0.90305,                 0.6953,                 1.1251,                 1.8661,                0.98918,               0.007525,               0.007525,               0.007525
                     52,                0.75044,                0.68979,                0.96357,                0.75012,                0.88219,                0.93548,                0.72356,                0.96818,                 1.0251,                0.94783,              0.0074755,              0.0074755,              0.0074755
                     53,                 0.7645,                0.65866,                0.94469,                0.85631,                 0.8995,                0.96167,                0.80452,                0.91789,                0.91975,                0.93412,               0.007426,               0.007426,               0.007426
                     54,                0.72317,                0.68787,                0.94483,                0.73256,                0.81311,                0.90266,                0.72713,                 1.0788,                 1.2265,                  0.994,              0.0073765,              0.0073765,              0.0073765
                     55,                0.74611,                0.66996,                0.91971,                0.86921,                0.88139,                0.93398,                0.77534,                 0.9865,                 1.4206,                0.95967,               0.007327,               0.007327,               0.007327
                     56,                0.73497,                0.66231,                0.95432,                0.88168,                0.59322,                0.91411,                0.67539,                 1.0662,                 1.9819,                0.96375,              0.0072775,              0.0072775,              0.0072775
                     57,                0.73668,                0.64903,                0.94024,                  0.843,                0.89538,                0.89646,                0.68185,                 1.0966,                  2.023,                0.98606,               0.007228,               0.007228,               0.007228
                     58,                0.71578,                0.61355,                0.92983,                0.64523,                0.72222,                0.64733,                0.43809,                  1.044,                 2.3937,                0.97695,              0.0071785,              0.0071785,              0.0071785
                     59,                0.75627,                0.62846,                0.97905,                0.77508,                0.75202,                 0.8426,                0.60155,                 1.0954,                 1.3837,                0.95847,               0.007129,               0.007129,               0.007129
                     60,                0.73622,                0.65512,                0.97249,                 0.8154,                0.74914,                0.88719,                 0.6241,                 1.1927,                 1.1685,                0.99671,              0.0070795,              0.0070795,              0.0070795
                     61,                0.75725,                0.68553,                 0.9443,                0.83888,                0.76011,                0.88698,                0.61384,                  1.097,                 1.1919,                0.97048,                0.00703,                0.00703,                0.00703
                     62,                 0.7131,                 0.6428,                0.96288,                 0.9252,                0.69993,                0.80543,                0.56719,                  1.157,                 1.3548,                0.97583,              0.0069805,              0.0069805,              0.0069805
                     63,                0.77483,                0.69324,                0.95724,                0.96607,                0.72222,                0.77518,                 0.5773,                 1.1258,                 1.2679,                0.98415,               0.006931,               0.006931,               0.006931
                     64,                 0.7327,                0.64929,                0.93345,                0.78051,                0.77778,                0.82341,                 0.6259,                 1.0522,                 1.1897,                0.94508,              0.0068815,              0.0068815,              0.0068815
                     65,                0.74018,                0.61489,                 0.9204,                0.86369,                0.72222,                0.83434,                0.62509,                  1.048,                 1.1443,                0.95306,               0.006832,               0.006832,               0.006832
                     66,                0.68482,                0.56304,                0.92583,                0.85968,                0.89608,                0.96628,                0.74988,                  1.028,                0.95114,                0.94957,              0.0067825,              0.0067825,              0.0067825
                     67,                0.73006,                0.60985,                0.96225,                0.94024,                0.79217,                 0.9327,                0.74501,                0.99904,                 1.1659,                0.95223,               0.006733,               0.006733,               0.006733
                     68,                0.78087,                0.66344,                0.94398,                 0.8617,                0.94444,                0.91617,                 0.7293,                0.97107,                 1.1816,                0.94143,              0.0066835,              0.0066835,              0.0066835
                     69,                0.74926,                 0.6109,                0.94437,                0.88927,                0.88858,                0.94231,                 0.7674,                0.95501,                 1.3885,                0.94206,               0.006634,               0.006634,               0.006634
                     70,                 0.6966,                0.60632,                0.93087,                0.79419,                0.92792,                0.92607,                0.65675,                 1.0872,                 1.4572,                0.97775,              0.0065845,              0.0065845,              0.0065845
                     71,                0.64697,                0.56762,                0.90708,                0.76495,                0.90069,                0.91521,                0.61224,                 1.3782,                 1.5744,                 1.0665,               0.006535,               0.006535,               0.006535
                     72,                0.62831,                0.60198,                0.89448,                0.70541,                0.77778,                0.79882,                0.64435,                 1.1046,                 1.9847,                 1.0051,              0.0064855,              0.0064855,              0.0064855
                     73,                0.64244,                0.58717,                0.92161,                0.74839,                0.86638,                0.87742,                0.70608,                 1.1106,                 1.3359,                0.98047,               0.006436,               0.006436,               0.006436
                     74,                0.67458,                0.55315,                0.92273,                0.79272,                0.87932,                0.85755,                0.66758,                 1.1133,                0.89808,                 1.0066,              0.0063865,              0.0063865,              0.0063865
                     75,                 0.6762,                0.56889,                 0.9086,                0.75993,                0.88889,                0.87057,                0.66804,                 1.0974,                 1.4325,                0.96331,               0.006337,               0.006337,               0.006337
                     76,                 0.6699,                0.58915,                0.92279,                0.86952,                0.64779,                 0.8084,                 0.5811,                  1.106,                 1.5595,                0.94542,              0.0062875,              0.0062875,              0.0062875
                     77,                 0.6612,                0.58838,                0.91582,                0.78973,                0.65457,                0.79561,                0.59673,                 1.0394,                 1.1978,                0.95715,               0.006238,               0.006238,               0.006238
                     78,                0.67454,                0.55924,                0.93021,                0.65868,                0.93322,                0.83221,                0.67073,                 1.0242,                0.80818,                0.96881,              0.0061885,              0.0061885,              0.0061885
                     79,                0.62102,                0.55238,                0.89234,                0.88296,                0.88484,                0.93344,                0.73148,                 1.0417,                0.72788,                 0.9544,               0.006139,               0.006139,               0.006139
                     80,                0.67136,                0.59686,                0.92522,                0.94053,                0.72222,                0.84372,                0.67068,                 1.0325,                0.99019,                0.94295,              0.0060895,              0.0060895,              0.0060895
                     81,                0.63928,                 0.5467,                0.91367,                0.87425,                0.72222,                 0.8173,                0.65461,                0.95111,                 1.1518,                0.91978,                0.00604,                0.00604,                0.00604
                     82,                0.60679,                0.53122,                0.90694,                0.93501,                0.66667,                0.79689,                0.60962,                0.98309,                 1.3889,                0.92516,              0.0059905,              0.0059905,              0.0059905
                     83,                0.63317,                0.53083,                0.89046,                0.89993,                0.72222,                0.88347,                0.71399,                0.91299,                 1.2169,                0.91044,               0.005941,               0.005941,               0.005941
                     84,                0.63209,                0.52882,                0.91294,                0.88323,                0.81713,                  0.953,                0.73202,                0.94128,                 1.2746,                0.92252,              0.0058915,              0.0058915,              0.0058915
                     85,                0.60433,                0.52301,                0.89693,                0.92356,                0.77778,                0.89461,                0.70589,                  1.011,                 1.3278,                0.94386,               0.005842,               0.005842,               0.005842
                     86,                0.60787,                0.50947,                0.88953,                0.81878,                0.76412,                0.87629,                0.67357,                 0.9882,                 1.4099,                0.92324,              0.0057925,              0.0057925,              0.0057925
                     87,                0.66266,                0.53422,                0.89758,                0.81039,                 0.7266,                0.87856,                0.68769,                 1.0077,                 1.1407,                0.92039,               0.005743,               0.005743,               0.005743
                     88,                 0.6557,                0.58626,                0.92513,                0.85653,                0.67794,                0.79673,                 0.6337,                0.94151,                 1.3514,                0.89591,              0.0056935,              0.0056935,              0.0056935
                     89,                0.62277,                0.51159,                 0.8872,                0.93839,                0.83333,                0.90396,                0.75874,                0.91564,                 1.1214,                0.88432,               0.005644,               0.005644,               0.005644
                     90,                0.63079,                0.54623,                0.90694,                0.93653,                0.78241,                0.92948,                0.71936,                0.91291,                  1.173,                0.89343,              0.0055945,              0.0055945,              0.0055945
                     91,                 0.6635,                 0.5898,                0.95361,                0.94579,                0.88086,                0.92245,                0.67914,                0.93305,                0.97241,                0.92964,               0.005545,               0.005545,               0.005545
                     92,                0.61564,                0.54281,                0.92174,                0.84899,                0.73311,                0.76745,                0.59441,                0.94988,                 1.1316,                0.93077,              0.0054955,              0.0054955,              0.0054955
                     93,                 0.6223,                0.50376,                0.88208,                0.94857,                0.65931,                0.77635,                0.60647,                0.87632,                 1.3321,                0.89249,               0.005446,               0.005446,               0.005446
                     94,                0.62615,                0.54196,                0.90257,                0.73578,                0.77778,                0.81249,                0.69223,                0.86117,                 1.5035,                0.89118,              0.0053965,              0.0053965,              0.0053965
                     95,                0.60546,                0.53855,                0.88699,                0.64503,                0.88889,                0.91486,                0.80421,                0.77484,                  1.023,                0.85452,               0.005347,               0.005347,               0.005347
                     96,                0.64917,                0.53238,                0.90052,                0.74274,                0.83333,                0.85332,                0.72554,                0.80204,                 1.4903,                0.87079,              0.0052975,              0.0052975,              0.0052975
                     97,                 0.6324,                0.53882,                 0.9064,                0.90109,                0.70684,                 0.8699,                0.72029,                0.79304,                  1.119,                0.86362,               0.005248,               0.005248,               0.005248
                     98,                0.63637,                0.53293,                0.92155,                0.94454,                0.67465,                0.88903,                0.73096,                0.82984,                0.98601,                0.89001,              0.0051985,              0.0051985,              0.0051985
                     99,                 0.5903,                0.51243,                0.88515,                 0.9329,                0.68675,                0.89036,                 0.6819,                0.96678,                0.96971,                 0.9147,               0.005149,               0.005149,               0.005149
                    100,                0.64891,                0.54741,                0.91423,                0.84443,                0.93073,                0.93298,                0.76717,                 1.0217,                 1.0889,                0.94377,              0.0050995,              0.0050995,              0.0050995
                    101,                0.60301,                0.52205,                0.90484,                0.85421,                 0.7289,                0.85904,                0.70086,                0.94909,                 1.2965,                0.91836,                0.00505,                0.00505,                0.00505
                    102,                0.62138,                0.53226,                0.91599,                 0.8328,                0.72222,                0.80871,                 0.6369,                0.99007,                 1.3361,                0.91041,              0.0050005,              0.0050005,              0.0050005
                    103,                0.57757,                0.47506,                0.87997,                0.69499,                0.72222,                0.79855,                0.64656,                0.91295,                 1.4347,                0.90657,               0.004951,               0.004951,               0.004951
                    104,                0.59952,                0.49255,                0.91706,                0.84389,                0.70225,                 0.8615,                 0.6935,                  0.974,                  1.273,                0.93494,              0.0049015,              0.0049015,              0.0049015
                    105,                0.57824,                0.48111,                0.90038,                0.95192,                0.89402,                0.94339,                0.74528,                0.97833,                 1.1926,                0.93517,               0.004852,               0.004852,               0.004852
                    106,                0.58724,                 0.5055,                0.88337,                0.95105,                0.93955,                0.94314,                0.75407,                 0.8664,                0.76932,                0.88387,              0.0048025,              0.0048025,              0.0048025
                    107,                0.55623,                  0.454,                0.86526,                0.96686,                0.94444,                0.94785,                0.74243,                0.98824,                0.80261,                0.91612,               0.004753,               0.004753,               0.004753
                    108,                0.55315,                0.50202,                0.87159,                0.94255,                0.93707,                0.95073,                0.75252,                0.96635,                0.76645,                0.91039,              0.0047035,              0.0047035,              0.0047035
                    109,                0.53529,                0.43633,                0.86802,                0.86248,                0.92999,                0.93401,                0.75319,                0.97218,                0.98075,                0.91555,               0.004654,               0.004654,               0.004654
